pk,review_id,user_id
1,1,1
2,3,1
3,5,1
4,7,1
5,9,1
6,11,1
7,13,1
8,15,1
9,17,1
10,19,1
11,21,1
12,23,1
13,25,1
14,27,1
15,29,1
16,31,1
17,33,1
18,35,1
19,37,1
20,39,1
21,41,1
22,43,1
23,45,1
24,47,1
25,49,1
26,51,1
27,53,1
28,55,1
29,57,1
30,59,1
31,61,1
32,63,1
33,65,1
34,67,1
35,69,1
36,71,1
37,73,1
38,75,1
39,77,1
40,79,1
41,81,1
42,83,1
43,85,1
44,87,1
45,89,1
46,91,1
47,93,1
48,95,1
49,97,1
50,99,1
51,101,1
52,103,1
53,105,1
54,107,1
55,109,1
56,111,1
57,113,1
58,115,1
59,117,1
60,119,1
61,121,1
62,123,1
63,125,1
64,127,1
65,129,1
66,131,1
67,133,1
68,135,1
69,137,1
70,139,1
71,141,1
72,143,1
73,145,1
74,147,1
75,149,1
76,151,1
77,153,1
78,155,1
79,157,1
80,159,1
81,161,1
82,163,1
83,165,1
84,167,1
85,169,1
86,171,1
87,173,1
88,175,1
89,177,1
90,179,1
91,181,1
92,183,1
93,185,1
94,187,1
95,189,1
96,191,1
97,193,1
98,195,1
99,197,1
100,199,1
101,201,1
102,203,1
103,205,1
104,207,1
105,209,1
106,211,1
107,213,1
108,215,1
109,217,1
110,219,1
111,221,1
112,223,1
113,225,1
114,227,1
115,229,1
116,231,1
117,233,1
118,235,1
119,237,1
120,239,1
121,241,1
122,243,1
123,245,1
124,247,1
125,249,1
126,251,1
127,253,1
128,255,1
129,257,1
130,259,1
131,261,1
132,263,1
133,265,1
134,267,1
135,269,1
136,271,1
137,273,1
138,275,1
139,277,1
140,279,1
141,281,1
142,283,1
143,285,1
144,287,1
145,289,1
146,291,1
147,293,1
148,295,1
149,297,1
150,299,1
151,301,1
152,303,1
153,305,1
154,307,1
155,309,1
156,311,1
157,313,1
158,315,1
159,317,1
160,319,1
161,321,1
162,323,1
163,325,1
164,327,1
165,329,1
166,331,1
167,333,1
168,335,1
169,337,1
170,339,1
171,341,1
172,343,1
173,345,1
174,347,1
175,349,1
176,351,1
177,353,1
178,355,1
179,357,1
180,359,1
181,361,1
182,363,1
183,365,1
184,367,1
185,369,1
186,371,1
187,373,1
188,375,1
189,377,1
190,379,1
191,381,1
192,383,1
193,385,1
194,387,1
195,389,1
196,391,1
197,393,1
198,395,1
199,397,1
200,399,1
201,401,1
202,403,1
203,405,1
204,407,1
205,409,1
206,411,1
207,413,1
208,415,1
209,417,1
210,419,1
211,421,1
212,423,1
213,425,1
214,427,1
215,429,1
216,431,1
217,433,1
218,435,1
219,437,1
220,439,1
221,441,1
222,443,1
223,445,1
224,447,1
225,449,1
226,451,1
227,453,1
228,455,1
229,457,1
230,459,1
231,461,1
232,463,1
233,465,1
234,467,1
235,469,1
236,471,1
237,473,1
238,475,1
239,477,1
240,479,1
241,481,1
242,483,1
243,485,1
244,487,1
245,489,1
246,491,1
247,493,1
248,495,1
249,497,1
250,499,1
251,501,1
252,503,1
253,505,1
254,507,1
255,509,1
256,511,1
257,513,1
258,515,1
259,517,1
260,519,1
261,521,1
262,523,1
263,525,1
264,527,1
265,529,1
266,531,1
267,533,1
268,535,1
269,537,1
270,539,1
271,541,1
272,543,1
273,545,1
274,547,1
275,549,1
276,551,1
277,553,1
278,555,1
279,557,1
280,559,1
281,561,1
282,563,1
283,565,1
284,567,1
285,569,1
286,571,1
287,573,1
288,575,1
289,577,1
290,579,1
291,581,1
292,583,1
293,585,1
294,587,1
295,589,1
296,591,1
297,593,1
298,595,1
299,597,1
300,599,1
301,601,1
302,603,1
303,605,1
304,607,1
305,609,1
306,611,1
307,613,1
308,615,1
309,617,1
310,619,1
311,621,1
312,623,1
313,625,1
314,627,1
315,629,1
316,631,1
317,633,1
318,635,1
319,637,1
320,639,1
321,641,1
322,643,1
323,645,1
324,647,1
325,649,1
326,651,1
327,653,1
328,655,1
329,657,1
330,659,1
331,661,1
332,663,1
333,665,1
334,667,1
335,669,1
336,671,1
337,673,1
338,675,1
339,677,1
340,679,1
341,681,1
342,683,1
343,685,1
344,687,1
345,689,1
346,691,1
347,693,1
348,695,1
349,697,1
350,699,1
351,701,1
352,703,1
353,705,1
354,707,1
355,709,1
356,711,1
357,713,1
358,715,1
359,717,1
360,719,1
361,721,1
362,723,1
363,725,1
364,727,1
365,729,1
366,731,1
367,733,1
368,735,1
369,737,1
370,739,1
371,741,1
372,743,1
373,745,1
374,747,1
375,749,1
376,751,1
377,753,1
378,755,1
379,757,1
380,759,1
381,761,1
382,763,1
383,765,1
384,767,1
385,769,1
386,771,1
387,773,1
388,775,1
389,777,1
390,779,1
391,781,1
392,783,1
393,785,1
394,787,1
395,789,1
396,791,1
397,793,1
398,795,1
399,797,1
400,799,1
401,1,2
